distance,consume,speed,temp_inside,temp_outside,gas_type,ac,rain,sun,time
28.0,5.0,26,21.5,12,E10,0,0,0,64.62
12.0,4.2,30,21.5,13,E10,0,0,0,24.0
11.2,5.5,38,21.5,15,E10,0,0,0,17.68
12.9,3.9,36,21.5,14,E10,0,0,0,21.5
18.5,4.5,46,21.5,15,E10,0,0,0,24.13
8.3,6.4,50,21.5,10,E10,0,0,0,9.96
7.8,4.4,43,21.5,11,E10,0,0,0,10.88
12.3,5.0,40,21.5,6,E10,0,0,0,18.45
4.9,6.4,26,21.5,4,E10,0,0,0,11.31
11.9,5.3,30,21.5,9,E10,0,0,0,23.8
12.4,5.6,42,21.5,4,E10,0,0,0,17.71
11.8,4.6,38,21.5,0,E10,0,0,0,18.63
12.3,5.9,59,21.5,10,E10,0,0,0,12.51
24.7,5.1,58,21.5,12,E10,0,0,0,25.55
12.4,4.7,46,21.5,11,E10,0,0,0,16.17
17.3,5.1,24,21.5,5,E10,0,0,0,43.25
33.4,5.6,36,21.5,3,E10,0,0,0,55.67
11.8,5.1,32,21.5,3,E10,0,0,0,22.12
25.9,4.9,39,21.5,8,E10,0,0,0,39.85
11.8,4.7,40,21.5,4,E10,0,0,0,17.7
25.3,5.5,32,21.5,3,E10,0,0,0,47.44
14.2,5.9,38,21.5,1,E10,0,0,0,22.42
17.9,5.7,37,21.5,1,E10,0,0,0,29.03
11.8,4.7,36,21.5,1,E10,0,0,0,19.67
12.3,5.9,62,21.5,6,E10,0,0,0,11.9
12.4,4.1,57,21.5,9,E10,0,0,0,13.05
18.4,5.7,21,22.5,2,E10,0,0,0,52.57
18.4,5.8,28,21.5,3,E10,0,0,0,39.43
18.3,5.5,29,21.5,1,E10,0,0,0,37.86
18.4,5.7,35,21.5,4,E10,0,0,0,31.54
12.3,5.3,51,21.5,11,E10,0,0,0,14.47
11.8,5.0,29,21.5,10,E10,0,0,0,24.41
12.3,5.6,58,21.5,8,E10,0,0,0,12.72
32.6,4.8,40,21.5,7,E10,0,0,0,48.9
19.0,4.3,36,21.5,7,E10,0,0,0,31.67
12.1,5.7,36,21.5,8,E10,0,0,0,20.17
20.0,5.2,37,21.5,4,E10,0,0,0,32.43
4.9,7.4,26,21.5,6,E10,0,0,0,11.31
11.8,4.8,23,21.5,9,E10,0,0,0,30.78
12.3,6.5,58,21.5,7,E10,0,0,0,12.72
12.4,4.0,55,21.5,7,E10,1,1,0,13.53
4.5,5.0,29,21.5,7,E10,1,0,0,9.31
11.7,4.6,37,21.5,6,E10,0,0,0,18.97
10.2,4.3,44,21.5,7,E10,0,0,0,13.91
5.4,3.3,32,21.5,7,SP98,0,0,0,10.12
2.0,9.9,21,21.5,4,SP98,0,0,0,5.71
14.2,5.1,32,21.5,7,SP98,0,0,0,26.62
16.0,4.9,25,21.5,8,SP98,0,0,0,38.4
11.8,4.9,25,21.5,11,SP98,0,0,0,28.32
27.3,4.7,36,21.5,10,SP98,0,0,0,45.5
11.8,5.1,29,21.5,5,SP98,0,1,0,24.41
10.6,4.9,63,21.5,6,SP98,0,0,0,10.1
11.6,4.2,61,21.5,7,SP98,0,0,0,11.41
13.1,6.1,46,21.5,6,SP98,0,1,0,17.09
6.1,6.4,28,21.5,8,SP98,0,0,0,13.07
153.5,4.9,82,21.5,3,SP98,0,1,0,112.32
11.8,4.9,24,21.5,7,SP98,0,0,0,29.5
12.3,6.2,61,21.5,8,SP98,0,0,0,12.1
12.4,4.2,57,21.5,8,SP98,0,0,0,13.05
12.3,5.7,52,21.5,8,SP98,0,1,0,14.19
2.9,7.9,18,21.5,9,SP98,1,1,0,9.67
2.1,12.2,23,21.5,9,SP98,1,1,0,5.48
9.8,5.8,24,21.5,6,SP98,0,0,0,24.5
6.8,5.3,26,21.5,6,SP98,0,0,0,15.69
12.4,5.4,24,21.5,7,SP98,0,0,0,31.0
12.4,4.7,57,21.5,8,SP98,0,0,0,13.05
11.8,4.6,41,21.5,6,SP98,0,0,0,17.27
12.3,5.4,55,21.5,8,SP98,0,0,0,13.42
14.0,4.3,40,21.5,8,SP98,0,0,0,21.0
11.8,4.5,37,21.5,4,SP98,1,0,0,19.14
12.3,5.2,55,21.5,12,SP98,0,0,0,13.42
2.0,6.2,20,21.5,10,SP98,0,0,0,6.0
13.9,5.1,29,21.5,6,SP98,0,0,0,28.76
9.7,3.9,42,21.5,8,SP98,0,0,0,13.86
11.6,5.0,25,21.5,6,SP98,0,0,0,27.84
14.2,5.4,38,21.5,7,SP98,0,0,0,22.42
11.8,4.5,39,21.5,6,SP98,0,0,0,18.15
24.8,5.1,50,21.5,9,SP98,0,0,0,29.76
12.4,4.7,56,21.5,7,SP98,0,0,0,13.29
34.8,4.0,28,20.0,4,SP98,0,0,0,74.57
14.2,5.4,36,20.0,6,SP98,0,0,0,23.67
5.2,4.5,39,20.0,10,SP98,0,0,0,8.0
10.5,3.6,42,20.0,10,SP98,0,0,0,15.0
12.3,5.2,57,20.0,10,SP98,0,0,0,12.95
11.8,4.9,25,20.0,11,SP98,0,0,0,28.32
12.3,6.2,58,20.0,11,SP98,0,1,0,12.72
13.2,4.3,51,20.0,11,SP98,0,1,0,15.53
13.0,5.0,45,20.0,11,SP98,0,1,0,17.33
12.9,5.1,32,20.0,11,SP98,0,0,0,24.19
13.9,5.6,22,20.0,8,SP98,0,0,0,37.91
11.8,4.3,37,20.0,6,SP98,0,0,0,19.14
12.2,5.8,60,20.0,11,SP98,0,0,0,12.2
12.5,4.0,51,20.0,13,SP98,0,0,0,14.71
12.4,4.7,43,21.929521276595743,10,SP98,0,0,0,17.3
11.8,5.9,21,20.0,9,SP98,1,1,0,33.71
11.8,5.3,52,21.929521276595743,11,SP98,0,0,0,13.62
12.5,4.2,57,20.0,11,SP98,0,0,0,13.16
15.7,5.3,33,21.929521276595743,9,SP98,0,0,0,28.55
12.9,5.7,35,21.929521276595743,9,SP98,0,0,0,22.11
6.4,4.4,37,21.929521276595743,10,SP98,0,0,0,10.38
5.3,4.1,34,21.929521276595743,9,SP98,0,0,0,9.35
26.2,5.8,71,21.0,8,SP98,1,1,0,22.14
18.8,5.0,62,21.929521276595743,9,SP98,0,1,0,18.19
4.9,6.9,25,21.0,12,SP98,0,1,0,11.76
12.4,5.4,18,21.0,11,SP98,1,1,0,41.33
22.9,5.3,45,20.5,7,SP98,0,0,0,30.53
162.7,5.5,75,23.0,1,SP98,0,0,0,130.16
4.9,6.5,26,21.0,1,SP98,0,0,0,11.31
11.8,4.7,36,21.0,4,SP98,0,0,0,19.67
16.6,5.1,56,21.0,7,SP98,0,0,0,17.79
12.4,5.7,37,21.0,7,SP98,0,0,0,20.11
15.9,5.4,25,21.0,7,SP98,0,0,0,38.16
5.1,8.7,21,23.5,5,SP98,0,0,0,14.57
22.4,4.9,66,20.5,7,SP98,0,0,0,20.36
31.1,4.7,42,20.5,7,SP98,0,0,0,44.43
4.9,6.3,27,20.5,3,SP98,0,0,0,10.89
11.8,5.1,26,23.0,4,SP98,0,1,0,27.23
22.9,6.0,42,23.0,4,SP98,0,1,0,32.71
12.4,4.6,38,23.0,1,SP98,0,1,0,19.58
12.9,5.8,40,23.0,4,SP98,0,0,0,19.35
11.8,5.1,43,23.0,0,SP98,0,0,0,16.47
12.2,5.8,58,23.0,2,SP98,0,0,0,12.62
24.8,4.6,55,23.0,3,SP98,0,0,0,27.05
14.2,5.6,24,23.0,8,SP98,0,0,0,35.5
11.8,4.6,38,23.0,0,SP98,0,1,0,18.63
12.2,6.3,57,23.0,0,SP98,0,1,0,12.84
24.7,5.5,56,25.0,1,SP98,0,0,0,26.46
6.8,4.3,46,24.0,2,SP98,0,0,0,8.87
17.3,5.6,37,21.5,1,SP98,0,0,0,28.05
11.8,4.3,44,21.5,-3,SP98,0,0,0,16.09
15.9,5.7,46,21.5,5,SP98,0,0,0,20.74
5.1,6.4,39,21.5,4,SP98,0,0,0,7.85
16.1,4.5,33,21.5,6,SP98,0,0,0,29.27
11.8,4.5,43,21.5,3,SP98,0,0,0,16.47
4.2,6.0,26,21.5,5,SP98,0,0,0,9.69
17.4,5.1,30,21.5,5,SP98,0,0,0,34.8
23.5,6.0,25,21.5,5,SP98,0,1,0,56.4
11.8,4.5,38,21.5,5,SP98,0,1,0,18.63
12.3,6.1,61,21.5,10,SP98,0,1,0,12.1
16.1,5.4,24,21.5,7,E10,0,1,0,40.25
11.8,4.3,40,21.5,10,E10,0,1,0,17.7
12.3,5.4,58,21.5,13,E10,0,0,0,12.72
12.4,4.3,49,21.5,17,E10,0,0,0,15.18
7.0,5.2,25,21.5,17,E10,0,0,0,16.8
11.8,4.1,37,21.5,10,E10,0,0,0,19.14
20.1,4.4,41,21.5,18,E10,0,0,0,29.41
20.8,4.5,45,21.5,10,E10,0,0,0,27.73
1.7,10.8,14,21.5,10,E10,0,1,0,7.29
35.9,4.7,45,21.5,12,E10,0,0,0,47.87
36.9,4.8,52,21.5,5,E10,0,0,0,42.58
16.8,4.0,46,21.5,8,E10,0,0,0,21.91
9.9,5.0,28,21.5,9,E10,0,0,0,21.21
22.9,4.6,61,21.5,7,E10,0,1,0,22.52
17.3,5.0,61,21.5,6,E10,1,1,0,17.02
11.8,4.3,37,21.5,7,E10,0,0,0,19.14
36.6,5.2,80,21.5,7,E10,0,1,0,27.45
44.9,4.7,62,21.5,8,E10,0,0,0,43.45
11.8,4.2,34,21.5,9,E10,0,1,0,20.82
21.6,5.3,44,21.5,9,E10,0,1,0,29.45
39.4,5.3,60,21.5,9,E10,0,1,0,39.4
5.1,8.1,39,21.5,4,E10,0,0,0,7.85
26.6,4.8,38,21.5,7,E10,0,0,0,42.0
53.2,5.1,71,21.5,2,E10,0,0,0,44.96
18.9,4.4,53,21.5,2,E10,0,0,0,21.4
43.5,5.0,80,21.5,3,E10,0,0,0,32.62
6.1,6.3,26,21.5,5,E10,0,0,0,14.08
16.4,4.8,49,21.5,5,E10,0,0,0,20.08
12.3,6.1,40,21.5,6,E10,0,0,0,18.45
21.1,4.6,36,21.5,8,E10,0,0,0,35.17
21.1,4.8,43,21.5,7,E10,0,0,0,29.44
22.7,4.7,55,21.5,6,E10,0,0,0,24.76
44.4,4.8,38,21.5,8,E10,0,0,0,70.11
35.8,4.4,51,21.5,6,E10,0,0,0,42.12
11.8,4.9,44,21.5,0,E10,0,0,0,16.09
26.2,4.9,42,21.5,6,E10,0,0,0,37.43
40.6,4.4,44,21.0,3,E10,0,0,0,55.36
12.4,5.3,38,21.0,-5,E10,0,0,0,19.58
14.1,5.3,47,21.0,-3,E10,0,0,0,18.0
58.7,4.8,75,21.0,0,E10,0,0,0,46.96
16.2,5.2,29,21.0,0,E10,0,0,0,33.52
12.3,4.9,50,22.5,0,E10,0,0,0,14.76
12.3,7.1,52,22.5,0,E10,1,1,0,14.19
12.4,5.2,51,22.5,1,E10,0,0,0,14.59
31.8,4.7,59,22.5,3,E10,0,0,0,32.34
12.3,5.1,55,22.5,8,E10,0,0,0,13.42
51.6,5.0,73,22.5,12,E10,0,0,0,42.41
38.6,4.6,44,22.5,10,E10,0,0,0,52.64
12.3,4.8,41,22.5,7,E10,0,0,0,18.0
81.2,4.4,69,22.0,13,E10,0,0,0,70.61
130.3,4.6,85,22.0,12,E10,0,0,0,91.98
67.2,4.3,67,22.0,18,E10,0,0,0,60.18
43.7,4.7,44,22.0,9,SP98,0,1,0,59.59
12.1,4.2,43,22.0,4,SP98,0,0,0,16.88
56.1,4.8,82,22.0,13,SP98,0,0,0,41.05
39.0,4.1,61,22.0,16,SP98,0,0,0,38.36
11.8,4.5,41,21.5,13,SP98,0,0,0,17.27
38.5,4.8,63,21.5,14,SP98,0,0,0,36.67
28.2,4.6,54,21.5,14,SP98,0,0,0,31.33
2.9,7.4,24,21.5,14,SP98,0,0,0,7.25
6.1,5.6,24,21.5,13,SP98,0,0,0,15.25
19.6,4.9,43,21.5,13,SP98,0,0,0,27.35
22.2,3.8,42,21.929521276595743,15,SP98,0,0,0,31.71
13.6,4.5,44,19.0,18,SP98,0,0,0,18.55
12.6,4.1,33,21.929521276595743,17,SP98,0,0,0,22.91
8.7,5.3,28,22.5,12,SP98,1,1,0,18.64
7.9,4.7,31,22.5,12,SP98,1,0,0,15.29
2.4,9.0,26,20.0,10,SP98,0,0,0,5.54
4.9,6.3,26,20.0,10,SP98,0,0,0,11.31
18.1,3.6,36,20.0,19,SP98,0,0,0,30.17
25.9,3.7,39,20.0,21,SP98,0,0,0,39.85
1.3,11.5,21,20.0,10,SP98,0,0,0,3.71
14.1,5.0,22,20.0,12,SP98,0,0,0,38.45
13.4,5.5,31,20.0,9,SP98,0,0,0,25.94
6.4,4.7,33,20.0,8,SP98,0,0,0,11.64
12.9,4.5,42,20.0,13,SP98,0,0,0,18.43
12.1,4.4,33,22.5,5,SP98,0,0,0,22.0
15.7,4.1,32,22.5,13,SP98,0,0,0,29.44
16.2,4.4,26,22.5,11,SP98,0,0,0,37.38
12.8,4.6,22,22.5,12,SP98,0,0,0,34.91
19.0,4.4,58,22.5,17,SP98,0,0,1,19.66
29.0,4.0,27,22.5,12,SP98,0,0,0,64.44
12.1,5.0,32,22.5,9,SP98,0,0,0,22.69
12.3,5.2,55,22.5,10,SP98,0,0,0,13.42
24.8,4.0,56,22.5,11,SP98,0,0,0,26.57
12.9,5.1,34,22.5,8,SP98,0,1,0,22.76
11.8,4.5,39,22.5,3,SP98,0,0,0,18.15
31.4,4.6,62,22.5,11,SP98,0,0,0,30.39
19.0,5.1,53,22.5,4,SP98,0,1,0,21.51
13.0,5.7,38,22.5,3,SP98,1,1,0,20.53
11.8,4.8,42,22.5,2,SP98,0,0,0,16.86
13.0,6.2,32,22.5,4,SP98,0,0,0,24.38
11.8,5.0,43,22.5,1,SP98,0,0,0,16.47
27.1,5.0,69,22.5,8,SP98,0,0,0,23.57
5.2,4.6,38,22.5,8,SP98,0,0,0,8.21
19.0,4.5,29,22.5,10,E10,0,0,0,39.31
12.4,4.8,38,22.5,1,E10,0,0,0,19.58
25.2,5.0,55,22.5,9,E10,0,0,0,27.49
14.3,4.8,36,22.5,10,E10,0,0,0,23.83
11.8,4.6,40,22.5,2,E10,0,0,0,17.7
16.9,4.5,48,22.5,9,E10,0,0,1,21.12
12.4,4.6,55,22.5,11,E10,0,0,1,13.53
17.4,4.4,36,22.5,12,E10,0,0,1,29.0
9.2,5.7,33,22.5,8,E10,0,1,0,16.73
12.3,5.8,54,22.5,10,E10,0,1,0,13.67
13.0,5.9,32,22.5,10,E10,0,0,0,24.38
11.8,6.1,16,22.5,6,E10,0,1,0,44.25
13.0,5.7,37,22.5,11,E10,0,1,0,21.08
12.3,5.0,42,22.5,10,E10,0,0,0,17.57
12.3,5.2,57,22.5,15,E10,0,0,1,12.95
12.5,4.3,57,22.5,16,E10,0,0,1,13.16
31.5,4.1,30,22.5,16,E10,0,0,1,63.0
11.8,4.4,42,22.5,8,E10,0,0,0,16.86
24.9,4.5,53,22.5,14,E10,0,0,0,28.19
17.0,3.9,46,22.5,14,E10,0,0,1,22.17
2.0,8.1,20,22.5,14,E10,0,0,0,6.0
11.8,4.4,33,22.5,8,E10,0,0,0,21.45
7.4,5.0,31,22.5,12,E10,0,0,0,14.32
12.4,4.7,55,22.5,14,E10,0,0,1,13.53
2.0,6.0,22,22.5,14,E10,0,0,0,5.45
14.0,5.0,41,22.5,8,E10,0,0,0,20.49
25.7,5.0,45,22.5,7,E10,0,0,0,34.27
24.5,3.9,50,21.929521276595743,15,E10,0,0,1,29.4
11.8,4.5,28,22.5,12,E10,0,0,0,25.29
4.1,5.4,24,22.5,13,E10,0,0,0,10.25
4.2,5.6,29,22.0,17,E10,0,0,0,8.69
4.2,3.9,29,22.0,18,E10,0,0,1,8.69
16.0,4.0,40,22.0,10,E10,0,0,0,24.0
22.9,4.0,29,21.929521276595743,21,E10,0,0,0,47.38
16.0,3.8,42,21.929521276595743,8,E10,0,0,0,22.86
15.4,4.5,50,22.0,14,E10,0,0,0,18.48
16.0,3.8,41,22.0,12,E10,0,0,0,23.41
4.2,5.6,32,22.0,18,E10,0,0,0,7.88
101.9,5.2,75,22.0,18,E10,0,0,0,81.52
93.9,4.8,88,23.0,18,E10,1,0,1,64.02
25.7,4.9,50,22.0,10,SP98,0,1,0,30.84
16.0,4.1,40,22.0,10,SP98,0,0,0,24.0
16.1,4.5,32,22.0,19,SP98,0,0,0,30.19
16.0,4.4,40,22.0,7,SP98,1,1,0,24.0
16.0,4.5,41,22.0,11,SP98,0,0,0,23.41
24.7,4.5,26,22.0,10,SP98,0,0,0,57.0
16.0,3.9,42,22.0,8,SP98,0,0,0,22.86
15.4,4.6,43,22.0,16,SP98,0,0,0,21.49
16.0,3.8,40,22.0,8,SP98,0,0,0,24.0
32.1,4.5,50,22.0,16,SP98,0,0,0,38.52
25.9,4.4,40,22.0,14,SP98,0,0,0,38.85
48.6,4.3,44,22.0,12,SP98,0,0,0,66.27
37.2,4.0,45,22.0,20,SP98,0,0,1,49.6
28.8,3.9,35,22.0,15,SP98,0,0,1,49.37
6.7,5.0,30,22.0,17,SP98,0,0,0,13.4
7.4,4.1,25,22.0,18,SP98,0,0,1,17.76
17.3,4.1,22,22.0,25,SP98,0,0,1,47.18
6.6,5.6,43,22.0,16,SP98,0,0,0,9.21
14.3,4.1,26,22.0,20,SP98,0,0,0,33.0
13.3,4.6,33,22.0,18,SP98,0,0,0,24.18
8.3,4.9,26,22.0,23,SP98,0,0,0,19.15
12.7,4.5,39,22.0,27,SP98,0,0,1,19.54
16.5,4.1,47,22.0,14,SP98,0,0,0,21.06
20.6,4.1,38,22.0,21,SP98,0,0,0,32.53
16.3,4.5,58,22.0,16,SP98,0,0,0,16.86
18.7,4.2,65,25.0,18,SP98,1,0,1,17.26
36.5,3.9,54,23.0,18,SP98,0,0,1,40.56
19.0,5.0,35,22.0,15,SP98,1,0,1,32.57
16.6,4.4,46,22.0,5,SP98,1,0,0,21.65
29.9,4.5,32,22.0,18,SP98,1,0,0,56.06
16.0,3.8,42,22.0,11,SP98,0,0,0,22.86
21.1,5.1,33,22.0,10,SP98,0,1,0,38.36
16.0,3.9,40,22.0,10,SP98,0,0,0,24.0
11.9,5.3,34,22.0,13,SP98,0,0,0,21.0
10.1,4.2,35,22.0,16,SP98,0,0,0,17.31
31.9,4.3,33,22.0,16,SP98,0,0,0,58.0
18.7,4.0,60,22.0,13,SP98,0,0,0,18.7
10.8,4.7,48,22.0,17,SP98,0,0,1,13.5
19.8,4.0,56,22.0,17,SP98,0,0,1,21.21
11.3,4.3,38,22.0,17,SP98,0,0,0,17.84
11.5,5.3,53,22.0,15,SP98,0,0,0,13.02
21.4,5.2,51,22.0,13,SP98,0,0,0,25.18
32.0,4.9,53,22.0,15,SP98,0,0,0,36.23
41.9,4.7,53,22.0,14,SP98,0,0,0,47.43
211.0,4.6,80,22.0,20,SP98,0,0,0,158.25
216.1,5.3,90,22.0,21,SP98,0,0,1,144.07
25.5,3.6,27,22.0,27,SP98,0,0,1,56.67
16.6,4.2,52,22.0,15,SP98,0,1,0,19.15
25.9,4.1,43,22.0,24,SP98,0,0,0,36.14
16.5,4.0,48,22.0,15,SP98,0,0,0,20.62
22.1,3.9,29,22.0,26,SP98,0,0,0,45.72
16.6,3.7,49,22.0,17,E10,0,0,0,20.33
15.4,4.5,43,22.0,24,E10,0,0,0,21.49
16.5,3.9,43,22.0,17,E10,0,0,0,23.02
15.4,5.1,21,22.0,24,E10,0,0,0,44.0
18.4,4.2,59,22.0,24,E10,0,0,0,18.71
39.5,4.2,58,22.0,25,E10,0,0,0,40.86
21.5,4.8,47,25.0,27,E10,1,0,1,27.45
4.8,4.7,26,25.0,18,E10,0,0,0,11.08
100.9,4.7,87,23.5,22,E10,0,0,0,69.59
129.7,4.6,58,24.0,21,E10,0,0,0,134.17
16.6,3.8,43,21.5,16,E10,0,0,0,23.16
15.4,4.2,50,21.5,21,E10,0,0,0,18.48
16.0,3.7,45,22.0,17,E10,0,0,0,21.33
16.0,4.2,41,22.0,15,E10,0,0,0,23.41
15.4,4.1,45,22.0,24,E10,0,0,0,20.53
16.0,4.0,43,22.0,16,E10,0,0,0,22.33
21.0,3.8,37,22.0,21,E10,0,0,0,34.05
15.4,3.8,47,22.0,24,E10,0,0,0,19.66
16.0,3.8,42,22.0,17,E10,0,0,0,22.86
16.1,5.1,30,25.0,16,E10,1,1,0,32.2
16.0,4.0,42,22.0,15,E10,0,0,0,22.86
15.4,4.8,40,22.0,18,E10,0,0,0,23.1
17.2,3.9,35,22.0,16,E10,0,0,0,29.49
16.6,4.6,50,22.0,25,E10,0,0,0,19.92
18.3,4.3,46,22.0,16,SP98,0,0,0,23.87
16.1,4.8,36,22.0,18,SP98,0,1,0,26.83
16.0,4.1,46,22.0,17,SP98,0,0,0,20.87
16.3,4.0,35,22.0,23,SP98,0,0,0,27.94
16.0,3.7,44,22.0,16,SP98,0,0,0,21.82
18.3,4.3,46,22.0,23,SP98,0,0,0,23.87
4.5,5.2,23,22.0,23,SP98,0,0,1,11.74
17.0,4.2,48,22.0,16,SP98,0,0,0,21.25
6.1,5.0,35,24.5,18,SP98,0,0,0,10.46
6.1,5.0,33,22.0,24,SP98,0,0,1,11.09
17.3,4.2,36,22.0,22,SP98,0,0,0,28.83
6.0,4.8,27,22.0,17,SP98,0,0,0,13.33
16.0,4.1,45,22.0,15,SP98,0,0,0,21.33
15.4,4.9,55,22.0,18,SP98,0,0,0,16.8
15.4,4.3,39,22.0,23,SP98,0,0,0,23.69
16.0,3.9,35,22.0,18,SP98,0,0,0,27.43
15.4,4.5,52,22.0,26,SP98,0,0,0,17.77
16.6,4.1,48,25.5,30,SP98,1,0,1,20.75
15.4,5.0,48,25.5,31,SP98,1,0,0,19.25
16.0,4.0,43,22.0,21,SP98,1,0,0,22.33
15.4,4.5,42,22.0,30,SP98,0,0,0,22.0
16.0,3.6,43,22.0,19,SP98,0,0,0,22.33
20.9,4.1,33,22.0,21,SP98,0,0,0,38.0
32.1,3.9,47,22.0,26,SP98,0,0,0,40.98
15.3,6.6,16,24.0,27,SP98,1,0,0,57.38
28.5,4.0,44,25.0,23,SP98,1,0,0,38.86
11.9,3.7,33,25.0,19,SP98,0,0,0,21.64
14.5,4.3,36,25.0,22,SP98,0,0,0,24.17
16.6,4.1,49,22.0,26,SP98,0,0,1,20.33
16.2,4.4,39,24.5,17,SP98,1,0,0,24.92
16.7,3.8,44,24.5,23,SP98,0,0,1,22.77
8.3,5.0,52,24.5,27,SP98,0,0,0,9.58
5.5,3.7,33,24.5,28,SP98,0,0,1,10.0
13.6,3.7,33,24.5,28,SP98,0,0,1,24.73
16.0,3.7,39,24.5,18,SP98,0,0,0,24.62
16.1,4.3,38,25.0,31,SP98,1,0,0,25.42
16.0,3.8,45,25.0,19,SP98,0,0,0,21.33
15.4,4.6,42,25.0,31,SP98,1,0,0,22.0
14.7,5.0,25,25.0,30,SP98,1,0,0,35.28
